Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CommentText
    EndComment
    InitComment
    NextLine
    SubString
    SuchThat

Grammar

Rule 0     S' -> expressions
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    LenOp           shift and go to state 36
    Sub             shift and go to state 38
    LGroup          shift and go to state 97
    VInt            shift and go to state 70
    Int             shift and go to state 71

    IntExpression                  shift and go to state 147
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 37
    IntPow                         shift and go to state 55
    Unary                          shift and go to state 60
    Primary                        shift and go to state 66

state 99

    (28) StringPow -> StringPow Pow . IntExpression
    (3) IntExpression -> . StringLen
    (4) IntExpression -> . AddSub
    (16) StringLen -> . LenOp StringExpression LenOp
    (17) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (38) AddSub -> . AddSub Add MultDiv
    (39) AddSub -> . AddSub Sub MultDiv
    (40) AddSub -> . MultDiv
    (56) MultDiv -> . MultDiv Concat IntPow
    (57) MultDiv -> . MultDiv Div IntPow
    (58) MultDiv -> . IntPow
    (76) IntPow -> . IntPow Pow Unary
    (77) IntPow -> . Unary
    (85) Unary -> . Sub Primary
    (86) Unary -> . Primary
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    LenOp           shift and go to state 36
    Sub             shift and go to state 38
    LGroup          shift and go to state 97
    VInt            shift and go to state 70
    Int             shift and go to state 71

    IntExpression                  shift and go to state 148
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 37
    IntPow                         shift and go to state 55
    Unary                          shift and go to state 60
    Primary                        shift and go to state 66

state 100

    (92) StringPrefix -> Prefix StringExpression .

    KleeneC         reduce using rule 92 (StringPrefix -> Prefix StringExpression .)
    PositiveC       reduce using rule 92 (StringPrefix -> Prefix StringExpression .)
    Term            reduce using rule 92 (StringPrefix -> Prefix StringExpression .)
    RGroup          reduce using rule 92 (StringPrefix -> Prefix StringExpression .)
    Splitter        reduce using rule 92 (StringPrefix -> Prefix StringExpression .)


state 101

    (94) StringSuffix -> Suffix StringExpression .

    KleeneC         reduce using rule 94 (StringSuffix -> Suffix StringExpression .)
    PositiveC       reduce using rule 94 (StringSuffix -> Suffix StringExpression .)
    Term            reduce using rule 94 (StringSuffix -> Suffix StringExpression .)
    RGroup          reduce using rule 94 (StringSuffix -> Suffix StringExpression .)
    Splitter        reduce using rule 94 (StringSuffix -> Suffix StringExpression .)


state 102

    (51) LangConcat -> LangConcat Concat . LangGroup
    (64) LangGroup -> . LGroup LangExpression RGroup
    (65) LangGroup -> . VLang

    LGroup          shift and go to state 135
    VLang           shift and go to state 120

    LangGroup                      shift and go to state 149

state 103

    (99) StringSubSequence -> SubSequence StringExpression .

    KleeneC         reduce using rule 99 (StringSubSequence -> SubSequence StringExpression .)
    PositiveC       reduce using rule 99 (StringSubSequence -> SubSequence StringExpression .)
    Term            reduce using rule 99 (StringSubSequence -> SubSequence StringExpression .)
    RGroup          reduce using rule 99 (StringSubSequence -> SubSequence StringExpression .)
    Splitter        reduce using rule 99 (StringSubSequence -> SubSequence StringExpression .)


state 104

    (24) BooleanAnd -> BooleanAnd And . BooleanGroup
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (66) Boolean -> . True
    (67) Boolean -> . False

    LGroup          shift and go to state 137
    VBoolean        shift and go to state 121
    True            shift and go to state 68
    False           shift and go to state 69

    BooleanGroup                   shift and go to state 150
    Boolean                        shift and go to state 65

state 105

    (93) StringAssign -> VString Eq . StringExpression
    (13) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 92
    String          shift and go to state 64
    VString         shift and go to state 93

    StringExpression               shift and go to state 151
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 40
    StringGroup                    shift and go to state 57

state 106

    (100) IntAssign -> VarName Eq . IntExpression
    (105) AlphAssign -> VarName Eq . AlphExpression
    (3) IntExpression -> . StringLen
    (4) IntExpression -> . AddSub
    (1) AlphExpression -> . AlphConcat
    (16) StringLen -> . LenOp StringExpression LenOp
    (17) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (38) AddSub -> . AddSub Add MultDiv
    (39) AddSub -> . AddSub Sub MultDiv
    (40) AddSub -> . MultDiv
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (56) MultDiv -> . MultDiv Concat IntPow
    (57) MultDiv -> . MultDiv Div IntPow
    (58) MultDiv -> . IntPow
    (41) AlphPow -> . AlphPow Pow IntExpression
    (42) AlphPow -> . AlphGroup
    (76) IntPow -> . IntPow Pow Unary
    (77) IntPow -> . Unary
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (85) Unary -> . Sub Primary
    (86) Unary -> . Primary
    (68) Alph -> . OpenStruct StringList CloseStruct
    (69) Alph -> . OpenStruct StringExpression CloseStruct
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    LenOp           shift and go to state 36
    LGroup          shift and go to state 154
    VAlph           shift and go to state 63
    Sub             shift and go to state 38
    OpenStruct      shift and go to state 67
    VInt            shift and go to state 70
    Int             shift and go to state 71

    IntExpression                  shift and go to state 152
    AlphExpression                 shift and go to state 153
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphConcat                     shift and go to state 13
    MultDiv                        shift and go to state 37
    AlphPow                        shift and go to state 39
    IntPow                         shift and go to state 55
    AlphGroup                      shift and go to state 56
    Unary                          shift and go to state 60
    Alph                           shift and go to state 62
    Primary                        shift and go to state 66

state 107

    (110) LangAssign -> VLang Eq . LangExpression
    (5) LangExpression -> . StringPrefix
    (6) LangExpression -> . StringSuffix
    (7) LangExpression -> . AlphKleeneC
    (8) LangExpression -> . AlphPositiveC
    (9) LangExpression -> . LangKleeneC
    (10) LangExpression -> . LangPositiveC
    (11) LangExpression -> . LangUnion
    (12) LangExpression -> . StringSubSequence
    (92) StringPrefix -> . Prefix StringExpression
    (94) StringSuffix -> . Suffix StringExpression
    (75) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (84) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (87) LangKleeneC -> . LangExpression KleeneC IntExpression
    (88) LangPositiveC -> . LangExpression PositiveC IntExpression
    (26) LangUnion -> . LangUnion Add LangConcat
    (27) LangUnion -> . LangConcat
    (99) StringSubSequence -> . SubSequence StringExpression
    (1) AlphExpression -> . AlphConcat
    (51) LangConcat -> . LangConcat Concat LangGroup
    (52) LangConcat -> . LangGroup
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (64) LangGroup -> . LGroup LangExpression RGroup
    (65) LangGroup -> . VLang
    (41) AlphPow -> . AlphPow Pow IntExpression
    (42) AlphPow -> . AlphGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (68) Alph -> . OpenStruct StringList CloseStruct
    (69) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 41
    Suffix          shift and go to state 42
    SubSequence     shift and go to state 44
    LGroup          shift and go to state 157
    VLang           shift and go to state 120
    VAlph           shift and go to state 63
    OpenStruct      shift and go to state 67

    LangExpression                 shift and go to state 155
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    StringSubSequence              shift and go to state 22
    AlphExpression                 shift and go to state 156
    LangConcat                     shift and go to state 43
    AlphConcat                     shift and go to state 13
    LangGroup                      shift and go to state 58
    AlphPow                        shift and go to state 39
    AlphGroup                      shift and go to state 56
    Alph                           shift and go to state 62

state 108

    (115) BooleanAssign -> VBoolean Eq . BooleanExpression
    (2) BooleanExpression -> . BooleanOr
    (14) BooleanOr -> . BooleanOr Or BooleanAnd
    (15) BooleanOr -> . BooleanAnd
    (24) BooleanAnd -> . BooleanAnd And BooleanGroup
    (25) BooleanAnd -> . BooleanGroup
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (66) Boolean -> . True
    (67) Boolean -> . False

    LGroup          shift and go to state 137
    VBoolean        shift and go to state 121
    True            shift and go to state 68
    False           shift and go to state 69

    BooleanExpression              shift and go to state 158
    BooleanOr                      shift and go to state 23
    BooleanAnd                     shift and go to state 45
    BooleanGroup                   shift and go to state 59
    Boolean                        shift and go to state 65

state 109

    (80) StringDeclare -> StringType VarName .
    (81) StringDeclare -> StringType VarName . Eq StringExpression

    Splitter        reduce using rule 80 (StringDeclare -> StringType VarName .)
    Term            reduce using rule 80 (StringDeclare -> StringType VarName .)
    Eq              shift and go to state 159


state 110

    (95) IntDeclare -> IntType VarName .
    (96) IntDeclare -> IntType VarName . Eq IntExpression

    Splitter        reduce using rule 95 (IntDeclare -> IntType VarName .)
    Term            reduce using rule 95 (IntDeclare -> IntType VarName .)
    Eq              shift and go to state 160


state 111

    (101) AlphDeclare -> AlphType VarName .
    (102) AlphDeclare -> AlphType VarName . Eq AlphExpression

    Splitter        reduce using rule 101 (AlphDeclare -> AlphType VarName .)
    Term            reduce using rule 101 (AlphDeclare -> AlphType VarName .)
    Eq              shift and go to state 161


state 112

    (106) LangDeclare -> LangType VarName .
    (107) LangDeclare -> LangType VarName . Eq LangExpression

    Splitter        reduce using rule 106 (LangDeclare -> LangType VarName .)
    Term            reduce using rule 106 (LangDeclare -> LangType VarName .)
    Eq              shift and go to state 162


state 113

    (111) BooleanDeclare -> BooleanType VarName .
    (112) BooleanDeclare -> BooleanType VarName . Eq BooleanExpression

    Splitter        reduce using rule 111 (BooleanDeclare -> BooleanType VarName .)
    Term            reduce using rule 111 (BooleanDeclare -> BooleanType VarName .)
    Eq              shift and go to state 163


state 114

    (76) IntPow -> IntPow Pow . Unary
    (85) Unary -> . Sub Primary
    (86) Unary -> . Primary
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    Sub             shift and go to state 38
    LGroup          shift and go to state 97
    VInt            shift and go to state 70
    Int             shift and go to state 71

    Unary                          shift and go to state 164
    Primary                        shift and go to state 66

state 115

    (53) AlphGroup -> LGroup AlphExpression . RGroup
    (75) AlphKleeneC -> AlphExpression . KleeneC IntExpression
    (84) AlphPositiveC -> AlphExpression . PositiveC IntExpression

    RGroup          shift and go to state 165
    KleeneC         shift and go to state 74
    PositiveC       shift and go to state 75


state 116

    (43) StringGroup -> LGroup StringExpression . RGroup

    RGroup          shift and go to state 166


state 117

    (64) LangGroup -> LGroup LangExpression . RGroup
    (87) LangKleeneC -> LangExpression . KleeneC IntExpression
    (88) LangPositiveC -> LangExpression . PositiveC IntExpression

    RGroup          shift and go to state 167
    KleeneC         shift and go to state 76
    PositiveC       shift and go to state 77


state 118

    (48) BooleanGroup -> LGroup BooleanExpression . RGroup

    RGroup          shift and go to state 168


state 119

    (89) Primary -> LGroup IntExpression . RGroup

    RGroup          shift and go to state 169


state 120

    (65) LangGroup -> VLang .

    Concat          reduce using rule 65 (LangGroup -> VLang .)
    Add             reduce using rule 65 (LangGroup -> VLang .)
    RGroup          reduce using rule 65 (LangGroup -> VLang .)
    KleeneC         reduce using rule 65 (LangGroup -> VLang .)
    PositiveC       reduce using rule 65 (LangGroup -> VLang .)
    Term            reduce using rule 65 (LangGroup -> VLang .)
    Splitter        reduce using rule 65 (LangGroup -> VLang .)


state 121

    (50) BooleanGroup -> VBoolean .

    And             reduce using rule 50 (BooleanGroup -> VBoolean .)
    Or              reduce using rule 50 (BooleanGroup -> VBoolean .)
    RGroup          reduce using rule 50 (BooleanGroup -> VBoolean .)
    Term            reduce using rule 50 (BooleanGroup -> VBoolean .)
    Splitter        reduce using rule 50 (BooleanGroup -> VBoolean .)


state 122

    (68) Alph -> OpenStruct StringList . CloseStruct
    (78) StringList -> StringList . Splitter StringExpression

    CloseStruct     shift and go to state 170
    Splitter        shift and go to state 171


state 123

    (69) Alph -> OpenStruct StringExpression . CloseStruct
    (79) StringList -> StringExpression . Splitter StringExpression

    CloseStruct     shift and go to state 172
    Splitter        shift and go to state 173


state 124

    (22) expressions -> expressions expression Term .

    Show            reduce using rule 22 (expressions -> expressions expression Term .)
    ShowInLine      reduce using rule 22 (expressions -> expressions expression Term .)
    LenOp           reduce using rule 22 (expressions -> expressions expression Term .)
    Prefix          reduce using rule 22 (expressions -> expressions expression Term .)
    Suffix          reduce using rule 22 (expressions -> expressions expression Term .)
    SubSequence     reduce using rule 22 (expressions -> expressions expression Term .)
    VString         reduce using rule 22 (expressions -> expressions expression Term .)
    VarName         reduce using rule 22 (expressions -> expressions expression Term .)
    VLang           reduce using rule 22 (expressions -> expressions expression Term .)
    VBoolean        reduce using rule 22 (expressions -> expressions expression Term .)
    StringType      reduce using rule 22 (expressions -> expressions expression Term .)
    IntType         reduce using rule 22 (expressions -> expressions expression Term .)
    AlphType        reduce using rule 22 (expressions -> expressions expression Term .)
    LangType        reduce using rule 22 (expressions -> expressions expression Term .)
    BooleanType     reduce using rule 22 (expressions -> expressions expression Term .)
    LGroup          reduce using rule 22 (expressions -> expressions expression Term .)
    VAlph           reduce using rule 22 (expressions -> expressions expression Term .)
    String          reduce using rule 22 (expressions -> expressions expression Term .)
    Sub             reduce using rule 22 (expressions -> expressions expression Term .)
    OpenStruct      reduce using rule 22 (expressions -> expressions expression Term .)
    True            reduce using rule 22 (expressions -> expressions expression Term .)
    False           reduce using rule 22 (expressions -> expressions expression Term .)
    VInt            reduce using rule 22 (expressions -> expressions expression Term .)
    Int             reduce using rule 22 (expressions -> expressions expression Term .)
    $end            reduce using rule 22 (expressions -> expressions expression Term .)


state 125

    (75) AlphKleeneC -> AlphExpression KleeneC IntExpression .

    KleeneC         reduce using rule 75 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    PositiveC       reduce using rule 75 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    Term            reduce using rule 75 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    RGroup          reduce using rule 75 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    Splitter        reduce using rule 75 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)


state 126

    (84) AlphPositiveC -> AlphExpression PositiveC IntExpression .

    KleeneC         reduce using rule 84 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    PositiveC       reduce using rule 84 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    Term            reduce using rule 84 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    RGroup          reduce using rule 84 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    Splitter        reduce using rule 84 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)


state 127

    (87) LangKleeneC -> LangExpression KleeneC IntExpression .

    KleeneC         reduce using rule 87 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    PositiveC       reduce using rule 87 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    Term            reduce using rule 87 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    RGroup          reduce using rule 87 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    Splitter        reduce using rule 87 (LangKleeneC -> LangExpression KleeneC IntExpression .)


state 128

    (88) LangPositiveC -> LangExpression PositiveC IntExpression .

    KleeneC         reduce using rule 88 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    PositiveC       reduce using rule 88 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    Term            reduce using rule 88 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    RGroup          reduce using rule 88 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    Splitter        reduce using rule 88 (LangPositiveC -> LangExpression PositiveC IntExpression .)


state 129

    (38) AddSub -> AddSub Add MultDiv .
    (56) MultDiv -> MultDiv . Concat IntPow
    (57) MultDiv -> MultDiv . Div IntPow

    Add             reduce using rule 38 (AddSub -> AddSub Add MultDiv .)
    Sub             reduce using rule 38 (AddSub -> AddSub Add MultDiv .)
    Term            reduce using rule 38 (AddSub -> AddSub Add MultDiv .)
    RGroup          reduce using rule 38 (AddSub -> AddSub Add MultDiv .)
    KleeneC         reduce using rule 38 (AddSub -> AddSub Add MultDiv .)
    PositiveC       reduce using rule 38 (AddSub -> AddSub Add MultDiv .)
    Splitter        reduce using rule 38 (AddSub -> AddSub Add MultDiv .)
    Pow             reduce using rule 38 (AddSub -> AddSub Add MultDiv .)
    LenOp           reduce using rule 38 (AddSub -> AddSub Add MultDiv .)
    On              reduce using rule 38 (AddSub -> AddSub Add MultDiv .)
    CloseStruct     reduce using rule 38 (AddSub -> AddSub Add MultDiv .)
    Concat          shift and go to state 94
    Div             shift and go to state 95

  ! Concat          [ reduce using rule 38 (AddSub -> AddSub Add MultDiv .) ]


state 130

    (39) AddSub -> AddSub Sub MultDiv .
    (56) MultDiv -> MultDiv . Concat IntPow
    (57) MultDiv -> MultDiv . Div IntPow

    Add             reduce using rule 39 (AddSub -> AddSub Sub MultDiv .)
    Sub             reduce using rule 39 (AddSub -> AddSub Sub MultDiv .)
    Term            reduce using rule 39 (AddSub -> AddSub Sub MultDiv .)
    RGroup          reduce using rule 39 (AddSub -> AddSub Sub MultDiv .)
    KleeneC         reduce using rule 39 (AddSub -> AddSub Sub MultDiv .)
    PositiveC       reduce using rule 39 (AddSub -> AddSub Sub MultDiv .)
    Splitter        reduce using rule 39 (AddSub -> AddSub Sub MultDiv .)
    Pow             reduce using rule 39 (AddSub -> AddSub Sub MultDiv .)
    LenOp           reduce using rule 39 (AddSub -> AddSub Sub MultDiv .)
    On              reduce using rule 39 (AddSub -> AddSub Sub MultDiv .)
    CloseStruct     reduce using rule 39 (AddSub -> AddSub Sub MultDiv .)
    Concat          shift and go to state 94
    Div             shift and go to state 95

  ! Concat          [ reduce using rule 39 (AddSub -> AddSub Sub MultDiv .) ]


state 131

    (20) AlphConcat -> AlphConcat Concat AlphPow .
    (41) AlphPow -> AlphPow . Pow IntExpression

    Concat          reduce using rule 20 (AlphConcat -> AlphConcat Concat AlphPow .)
    KleeneC         reduce using rule 20 (AlphConcat -> AlphConcat Concat AlphPow .)
    PositiveC       reduce using rule 20 (AlphConcat -> AlphConcat Concat AlphPow .)
    Term            reduce using rule 20 (AlphConcat -> AlphConcat Concat AlphPow .)
    RGroup          reduce using rule 20 (AlphConcat -> AlphConcat Concat AlphPow .)
    LenOp           reduce using rule 20 (AlphConcat -> AlphConcat Concat AlphPow .)
    Splitter        reduce using rule 20 (AlphConcat -> AlphConcat Concat AlphPow .)
    Pow             shift and go to state 98


state 132

    (53) AlphGroup -> LGroup . AlphExpression RGroup
    (1) AlphExpression -> . AlphConcat
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (41) AlphPow -> . AlphPow Pow IntExpression
    (42) AlphPow -> . AlphGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (68) Alph -> . OpenStruct StringList CloseStruct
    (69) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 132
    VAlph           shift and go to state 63
    OpenStruct      shift and go to state 67

    AlphExpression                 shift and go to state 174
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 39
    AlphGroup                      shift and go to state 56
    Alph                           shift and go to state 62

state 133

    (18) StringConcat -> StringConcat Concat StringPow .
    (28) StringPow -> StringPow . Pow IntExpression

    Concat          reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    Term            reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    LenOp           reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    On              reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    KleeneC         reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    PositiveC       reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    RGroup          reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    Splitter        reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    CloseStruct     reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    Pow             shift and go to state 99


state 134

    (26) LangUnion -> LangUnion Add LangConcat .
    (51) LangConcat -> LangConcat . Concat LangGroup

    Add             reduce using rule 26 (LangUnion -> LangUnion Add LangConcat .)
    KleeneC         reduce using rule 26 (LangUnion -> LangUnion Add LangConcat .)
    PositiveC       reduce using rule 26 (LangUnion -> LangUnion Add LangConcat .)
    Term            reduce using rule 26 (LangUnion -> LangUnion Add LangConcat .)
    RGroup          reduce using rule 26 (LangUnion -> LangUnion Add LangConcat .)
    Splitter        reduce using rule 26 (LangUnion -> LangUnion Add LangConcat .)
    Concat          shift and go to state 102


state 135

    (64) LangGroup -> LGroup . LangExpression RGroup
    (5) LangExpression -> . StringPrefix
    (6) LangExpression -> . StringSuffix
    (7) LangExpression -> . AlphKleeneC
    (8) LangExpression -> . AlphPositiveC
    (9) LangExpression -> . LangKleeneC
    (10) LangExpression -> . LangPositiveC
    (11) LangExpression -> . LangUnion
    (12) LangExpression -> . StringSubSequence
    (92) StringPrefix -> . Prefix StringExpression
    (94) StringSuffix -> . Suffix StringExpression
    (75) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (84) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (87) LangKleeneC -> . LangExpression KleeneC IntExpression
    (88) LangPositiveC -> . LangExpression PositiveC IntExpression
    (26) LangUnion -> . LangUnion Add LangConcat
    (27) LangUnion -> . LangConcat
    (99) StringSubSequence -> . SubSequence StringExpression
    (1) AlphExpression -> . AlphConcat
    (51) LangConcat -> . LangConcat Concat LangGroup
    (52) LangConcat -> . LangGroup
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (64) LangGroup -> . LGroup LangExpression RGroup
    (65) LangGroup -> . VLang
    (41) AlphPow -> . AlphPow Pow IntExpression
    (42) AlphPow -> . AlphGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (68) Alph -> . OpenStruct StringList CloseStruct
    (69) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 41
    Suffix          shift and go to state 42
    SubSequence     shift and go to state 44
    LGroup          shift and go to state 157
    VLang           shift and go to state 120
    VAlph           shift and go to state 63
    OpenStruct      shift and go to state 67

    LangExpression                 shift and go to state 117
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    StringSubSequence              shift and go to state 22
    AlphExpression                 shift and go to state 156
    LangConcat                     shift and go to state 43
    AlphConcat                     shift and go to state 13
    LangGroup                      shift and go to state 58
    AlphPow                        shift and go to state 39
    AlphGroup                      shift and go to state 56
    Alph                           shift and go to state 62

state 136

    (14) BooleanOr -> BooleanOr Or BooleanAnd .
    (24) BooleanAnd -> BooleanAnd . And BooleanGroup

    Or              reduce using rule 14 (BooleanOr -> BooleanOr Or BooleanAnd .)
    Term            reduce using rule 14 (BooleanOr -> BooleanOr Or BooleanAnd .)
    RGroup          reduce using rule 14 (BooleanOr -> BooleanOr Or BooleanAnd .)
    Splitter        reduce using rule 14 (BooleanOr -> BooleanOr Or BooleanAnd .)
    And             shift and go to state 104


state 137

    (48) BooleanGroup -> LGroup . BooleanExpression RGroup
    (2) BooleanExpression -> . BooleanOr
    (14) BooleanOr -> . BooleanOr Or BooleanAnd
    (15) BooleanOr -> . BooleanAnd
    (24) BooleanAnd -> . BooleanAnd And BooleanGroup
    (25) BooleanAnd -> . BooleanGroup
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (66) Boolean -> . True
    (67) Boolean -> . False

    LGroup          shift and go to state 137
    VBoolean        shift and go to state 121
    True            shift and go to state 68
    False           shift and go to state 69

    BooleanExpression              shift and go to state 118
    BooleanOr                      shift and go to state 23
    BooleanAnd                     shift and go to state 45
    BooleanGroup                   shift and go to state 59
    Boolean                        shift and go to state 65

state 138

    (82) StringDeclare -> StringDeclare Splitter VarName .
    (83) StringDeclare -> StringDeclare Splitter VarName . Eq StringExpression

    Splitter        reduce using rule 82 (StringDeclare -> StringDeclare Splitter VarName .)
    Term            reduce using rule 82 (StringDeclare -> StringDeclare Splitter VarName .)
    Eq              shift and go to state 175


state 139

    (97) IntDeclare -> IntDeclare Splitter VarName .
    (98) IntDeclare -> IntDeclare Splitter VarName . Eq IntExpression

    Splitter        reduce using rule 97 (IntDeclare -> IntDeclare Splitter VarName .)
    Term            reduce using rule 97 (IntDeclare -> IntDeclare Splitter VarName .)
    Eq              shift and go to state 176


state 140

    (103) AlphDeclare -> AlphDeclare Splitter VarName .
    (104) AlphDeclare -> AlphDeclare Splitter VarName . Eq AlphExpression

    Splitter        reduce using rule 103 (AlphDeclare -> AlphDeclare Splitter VarName .)
    Term            reduce using rule 103 (AlphDeclare -> AlphDeclare Splitter VarName .)
    Eq              shift and go to state 177


state 141

    (108) LangDeclare -> LangDeclare Splitter VarName .
    (109) LangDeclare -> LangDeclare Splitter VarName . Eq LangExpression

    Splitter        reduce using rule 108 (LangDeclare -> LangDeclare Splitter VarName .)
    Term            reduce using rule 108 (LangDeclare -> LangDeclare Splitter VarName .)
    Eq              shift and go to state 178


state 142

    (113) BooleanDeclare -> BooleanDeclare Splitter VarName .
    (114) BooleanDeclare -> BooleanDeclare Splitter VarName . Eq BooleanExpression

    Splitter        reduce using rule 113 (BooleanDeclare -> BooleanDeclare Splitter VarName .)
    Term            reduce using rule 113 (BooleanDeclare -> BooleanDeclare Splitter VarName .)
    Eq              shift and go to state 179


state 143

    (16) StringLen -> LenOp StringExpression LenOp .

    Term            reduce using rule 16 (StringLen -> LenOp StringExpression LenOp .)
    RGroup          reduce using rule 16 (StringLen -> LenOp StringExpression LenOp .)
    KleeneC         reduce using rule 16 (StringLen -> LenOp StringExpression LenOp .)
    PositiveC       reduce using rule 16 (StringLen -> LenOp StringExpression LenOp .)
    Splitter        reduce using rule 16 (StringLen -> LenOp StringExpression LenOp .)
    Pow             reduce using rule 16 (StringLen -> LenOp StringExpression LenOp .)
    Concat          reduce using rule 16 (StringLen -> LenOp StringExpression LenOp .)
    LenOp           reduce using rule 16 (StringLen -> LenOp StringExpression LenOp .)
    On              reduce using rule 16 (StringLen -> LenOp StringExpression LenOp .)
    CloseStruct     reduce using rule 16 (StringLen -> LenOp StringExpression LenOp .)


state 144

