Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CommentText
    EndComment
    InitComment
    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    CloseStruct     reduce using rule 86 (Unary -> Sub Primary .)


state 99

    (89) Primary -> LGroup . IntExpression RGroup
    (2) IntExpression -> . StringLen
    (3) IntExpression -> . AddSub
    (8) StringLen -> . LenOp StringExpression LenOp
    (9) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (29) AddSub -> . AddSub Add MultDiv
    (30) AddSub -> . AddSub Sub MultDiv
    (31) AddSub -> . MultDiv
    (57) MultDiv -> . MultDiv Concat IntPow
    (58) MultDiv -> . MultDiv Div IntPow
    (59) MultDiv -> . IntPow
    (76) IntPow -> . IntPow Pow Unary
    (77) IntPow -> . Unary
    (86) Unary -> . Sub Primary
    (87) Unary -> . Primary
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    LenOp           shift and go to state 37
    Sub             shift and go to state 39
    LGroup          shift and go to state 99
    VInt            shift and go to state 72
    Int             shift and go to state 73

    IntExpression                  shift and go to state 122
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 38
    IntPow                         shift and go to state 57
    Unary                          shift and go to state 62
    Primary                        shift and go to state 68

state 100

    (42) AlphPow -> AlphPow Pow . IntExpression
    (2) IntExpression -> . StringLen
    (3) IntExpression -> . AddSub
    (8) StringLen -> . LenOp StringExpression LenOp
    (9) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (29) AddSub -> . AddSub Add MultDiv
    (30) AddSub -> . AddSub Sub MultDiv
    (31) AddSub -> . MultDiv
    (57) MultDiv -> . MultDiv Concat IntPow
    (58) MultDiv -> . MultDiv Div IntPow
    (59) MultDiv -> . IntPow
    (76) IntPow -> . IntPow Pow Unary
    (77) IntPow -> . Unary
    (86) Unary -> . Sub Primary
    (87) Unary -> . Primary
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    LenOp           shift and go to state 37
    Sub             shift and go to state 39
    LGroup          shift and go to state 99
    VInt            shift and go to state 72
    Int             shift and go to state 73

    IntExpression                  shift and go to state 150
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 38
    IntPow                         shift and go to state 57
    Unary                          shift and go to state 62
    Primary                        shift and go to state 68

state 101

    (27) StringPow -> StringPow Pow . IntExpression
    (2) IntExpression -> . StringLen
    (3) IntExpression -> . AddSub
    (8) StringLen -> . LenOp StringExpression LenOp
    (9) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (29) AddSub -> . AddSub Add MultDiv
    (30) AddSub -> . AddSub Sub MultDiv
    (31) AddSub -> . MultDiv
    (57) MultDiv -> . MultDiv Concat IntPow
    (58) MultDiv -> . MultDiv Div IntPow
    (59) MultDiv -> . IntPow
    (76) IntPow -> . IntPow Pow Unary
    (77) IntPow -> . Unary
    (86) Unary -> . Sub Primary
    (87) Unary -> . Primary
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    LenOp           shift and go to state 37
    Sub             shift and go to state 39
    LGroup          shift and go to state 99
    VInt            shift and go to state 72
    Int             shift and go to state 73

    IntExpression                  shift and go to state 151
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 38
    IntPow                         shift and go to state 57
    Unary                          shift and go to state 62
    Primary                        shift and go to state 68

state 102

    (93) StringPrefix -> Prefix StringExpression .

    KleeneC         reduce using rule 93 (StringPrefix -> Prefix StringExpression .)
    PositiveC       reduce using rule 93 (StringPrefix -> Prefix StringExpression .)
    Term            reduce using rule 93 (StringPrefix -> Prefix StringExpression .)
    RGroup          reduce using rule 93 (StringPrefix -> Prefix StringExpression .)
    Splitter        reduce using rule 93 (StringPrefix -> Prefix StringExpression .)


state 103

    (95) StringSuffix -> Suffix StringExpression .

    KleeneC         reduce using rule 95 (StringSuffix -> Suffix StringExpression .)
    PositiveC       reduce using rule 95 (StringSuffix -> Suffix StringExpression .)
    Term            reduce using rule 95 (StringSuffix -> Suffix StringExpression .)
    RGroup          reduce using rule 95 (StringSuffix -> Suffix StringExpression .)
    Splitter        reduce using rule 95 (StringSuffix -> Suffix StringExpression .)


state 104

    (52) LangConcat -> LangConcat Concat . LangGroup
    (67) LangGroup -> . LGroup LangExpression RGroup
    (68) LangGroup -> . VLang

    LGroup          shift and go to state 138
    VLang           shift and go to state 123

    LangGroup                      shift and go to state 152

state 105

    (100) StringSubSequence -> SubSequence StringExpression .

    KleeneC         reduce using rule 100 (StringSubSequence -> SubSequence StringExpression .)
    PositiveC       reduce using rule 100 (StringSubSequence -> SubSequence StringExpression .)
    Term            reduce using rule 100 (StringSubSequence -> SubSequence StringExpression .)
    RGroup          reduce using rule 100 (StringSubSequence -> SubSequence StringExpression .)
    Splitter        reduce using rule 100 (StringSubSequence -> SubSequence StringExpression .)


state 106

    (101) StringSubString -> SubString StringExpression .

    KleeneC         reduce using rule 101 (StringSubString -> SubString StringExpression .)
    PositiveC       reduce using rule 101 (StringSubString -> SubString StringExpression .)
    Term            reduce using rule 101 (StringSubString -> SubString StringExpression .)
    RGroup          reduce using rule 101 (StringSubString -> SubString StringExpression .)
    Splitter        reduce using rule 101 (StringSubString -> SubString StringExpression .)


state 107

    (25) BooleanAnd -> BooleanAnd And . BooleanGroup
    (49) BooleanGroup -> . LGroup BooleanExpression RGroup
    (50) BooleanGroup -> . Boolean
    (51) BooleanGroup -> . VBoolean
    (65) Boolean -> . True
    (66) Boolean -> . False

    LGroup          shift and go to state 140
    VBoolean        shift and go to state 124
    True            shift and go to state 70
    False           shift and go to state 71

    BooleanGroup                   shift and go to state 153
    Boolean                        shift and go to state 67

state 108

    (94) StringAssign -> VString Eq . StringExpression
    (4) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 94
    String          shift and go to state 66
    VString         shift and go to state 95

    StringExpression               shift and go to state 154
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 41
    StringGroup                    shift and go to state 59

state 109

    (102) IntAssign -> VarName Eq . IntExpression
    (107) AlphAssign -> VarName Eq . AlphExpression
    (2) IntExpression -> . StringLen
    (3) IntExpression -> . AddSub
    (7) AlphExpression -> . AlphConcat
    (8) StringLen -> . LenOp StringExpression LenOp
    (9) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (29) AddSub -> . AddSub Add MultDiv
    (30) AddSub -> . AddSub Sub MultDiv
    (31) AddSub -> . MultDiv
    (21) AlphConcat -> . AlphConcat Concat AlphPow
    (22) AlphConcat -> . AlphPow
    (57) MultDiv -> . MultDiv Concat IntPow
    (58) MultDiv -> . MultDiv Div IntPow
    (59) MultDiv -> . IntPow
    (42) AlphPow -> . AlphPow Pow IntExpression
    (43) AlphPow -> . AlphGroup
    (76) IntPow -> . IntPow Pow Unary
    (77) IntPow -> . Unary
    (54) AlphGroup -> . LGroup AlphExpression RGroup
    (55) AlphGroup -> . Alph
    (56) AlphGroup -> . VAlph
    (86) Unary -> . Sub Primary
    (87) Unary -> . Primary
    (69) Alph -> . OpenStruct StringList CloseStruct
    (70) Alph -> . OpenStruct StringExpression CloseStruct
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    LenOp           shift and go to state 37
    LGroup          shift and go to state 157
    VAlph           shift and go to state 65
    Sub             shift and go to state 39
    OpenStruct      shift and go to state 69
    VInt            shift and go to state 72
    Int             shift and go to state 73

    IntExpression                  shift and go to state 155
    AlphExpression                 shift and go to state 156
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphConcat                     shift and go to state 13
    MultDiv                        shift and go to state 38
    AlphPow                        shift and go to state 40
    IntPow                         shift and go to state 57
    AlphGroup                      shift and go to state 58
    Unary                          shift and go to state 62
    Alph                           shift and go to state 64
    Primary                        shift and go to state 68

state 110

    (112) LangAssign -> VLang Eq . LangExpression
    (10) LangExpression -> . StringPrefix
    (11) LangExpression -> . StringSuffix
    (12) LangExpression -> . AlphKleeneC
    (13) LangExpression -> . AlphPositiveC
    (14) LangExpression -> . LangKleeneC
    (15) LangExpression -> . LangPositiveC
    (16) LangExpression -> . LangUnion
    (17) LangExpression -> . StringSubSequence
    (18) LangExpression -> . StringSubString
    (93) StringPrefix -> . Prefix StringExpression
    (95) StringSuffix -> . Suffix StringExpression
    (78) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (85) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (88) LangKleeneC -> . LangExpression KleeneC IntExpression
    (92) LangPositiveC -> . LangExpression PositiveC IntExpression
    (32) LangUnion -> . LangUnion Add LangConcat
    (33) LangUnion -> . LangConcat
    (100) StringSubSequence -> . SubSequence StringExpression
    (101) StringSubString -> . SubString StringExpression
    (7) AlphExpression -> . AlphConcat
    (52) LangConcat -> . LangConcat Concat LangGroup
    (53) LangConcat -> . LangGroup
    (21) AlphConcat -> . AlphConcat Concat AlphPow
    (22) AlphConcat -> . AlphPow
    (67) LangGroup -> . LGroup LangExpression RGroup
    (68) LangGroup -> . VLang
    (42) AlphPow -> . AlphPow Pow IntExpression
    (43) AlphPow -> . AlphGroup
    (54) AlphGroup -> . LGroup AlphExpression RGroup
    (55) AlphGroup -> . Alph
    (56) AlphGroup -> . VAlph
    (69) Alph -> . OpenStruct StringList CloseStruct
    (70) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 42
    Suffix          shift and go to state 43
    SubSequence     shift and go to state 45
    SubString       shift and go to state 46
    LGroup          shift and go to state 160
    VLang           shift and go to state 123
    VAlph           shift and go to state 65
    OpenStruct      shift and go to state 69

    LangExpression                 shift and go to state 158
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    StringSubSequence              shift and go to state 22
    StringSubString                shift and go to state 23
    AlphExpression                 shift and go to state 159
    LangConcat                     shift and go to state 44
    AlphConcat                     shift and go to state 13
    LangGroup                      shift and go to state 60
    AlphPow                        shift and go to state 40
    AlphGroup                      shift and go to state 58
    Alph                           shift and go to state 64

state 111

    (117) BooleanAssign -> VBoolean Eq . BooleanExpression
    (1) BooleanExpression -> . BooleanOr
    (5) BooleanOr -> . BooleanOr Or BooleanAnd
    (6) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (49) BooleanGroup -> . LGroup BooleanExpression RGroup
    (50) BooleanGroup -> . Boolean
    (51) BooleanGroup -> . VBoolean
    (65) Boolean -> . True
    (66) Boolean -> . False

    LGroup          shift and go to state 140
    VBoolean        shift and go to state 124
    True            shift and go to state 70
    False           shift and go to state 71

    BooleanExpression              shift and go to state 161
    BooleanOr                      shift and go to state 24
    BooleanAnd                     shift and go to state 47
    BooleanGroup                   shift and go to state 61
    Boolean                        shift and go to state 67

state 112

    (79) StringDeclare -> StringType VarName .
    (80) StringDeclare -> StringType VarName . Eq StringExpression

    Splitter        reduce using rule 79 (StringDeclare -> StringType VarName .)
    Term            reduce using rule 79 (StringDeclare -> StringType VarName .)
    Eq              shift and go to state 162


state 113

    (96) IntDeclare -> IntType VarName .
    (97) IntDeclare -> IntType VarName . Eq IntExpression

    Splitter        reduce using rule 96 (IntDeclare -> IntType VarName .)
    Term            reduce using rule 96 (IntDeclare -> IntType VarName .)
    Eq              shift and go to state 163


state 114

    (103) AlphDeclare -> AlphType VarName .
    (104) AlphDeclare -> AlphType VarName . Eq AlphExpression

    Splitter        reduce using rule 103 (AlphDeclare -> AlphType VarName .)
    Term            reduce using rule 103 (AlphDeclare -> AlphType VarName .)
    Eq              shift and go to state 164


state 115

    (108) LangDeclare -> LangType VarName .
    (109) LangDeclare -> LangType VarName . Eq LangExpression

    Splitter        reduce using rule 108 (LangDeclare -> LangType VarName .)
    Term            reduce using rule 108 (LangDeclare -> LangType VarName .)
    Eq              shift and go to state 165


state 116

    (113) BooleanDeclare -> BooleanType VarName .
    (114) BooleanDeclare -> BooleanType VarName . Eq BooleanExpression

    Splitter        reduce using rule 113 (BooleanDeclare -> BooleanType VarName .)
    Term            reduce using rule 113 (BooleanDeclare -> BooleanType VarName .)
    Eq              shift and go to state 166


state 117

    (76) IntPow -> IntPow Pow . Unary
    (86) Unary -> . Sub Primary
    (87) Unary -> . Primary
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    Sub             shift and go to state 39
    LGroup          shift and go to state 99
    VInt            shift and go to state 72
    Int             shift and go to state 73

    Unary                          shift and go to state 167
    Primary                        shift and go to state 68

state 118

    (54) AlphGroup -> LGroup AlphExpression . RGroup
    (78) AlphKleeneC -> AlphExpression . KleeneC IntExpression
    (85) AlphPositiveC -> AlphExpression . PositiveC IntExpression

    RGroup          shift and go to state 168
    KleeneC         shift and go to state 76
    PositiveC       shift and go to state 77


state 119

    (44) StringGroup -> LGroup StringExpression . RGroup

    RGroup          shift and go to state 169


state 120

    (67) LangGroup -> LGroup LangExpression . RGroup
    (88) LangKleeneC -> LangExpression . KleeneC IntExpression
    (92) LangPositiveC -> LangExpression . PositiveC IntExpression

    RGroup          shift and go to state 170
    KleeneC         shift and go to state 78
    PositiveC       shift and go to state 79


state 121

    (49) BooleanGroup -> LGroup BooleanExpression . RGroup

    RGroup          shift and go to state 171


state 122

    (89) Primary -> LGroup IntExpression . RGroup

    RGroup          shift and go to state 172


state 123

    (68) LangGroup -> VLang .

    Concat          reduce using rule 68 (LangGroup -> VLang .)
    Add             reduce using rule 68 (LangGroup -> VLang .)
    RGroup          reduce using rule 68 (LangGroup -> VLang .)
    KleeneC         reduce using rule 68 (LangGroup -> VLang .)
    PositiveC       reduce using rule 68 (LangGroup -> VLang .)
    Term            reduce using rule 68 (LangGroup -> VLang .)
    Splitter        reduce using rule 68 (LangGroup -> VLang .)


state 124

    (51) BooleanGroup -> VBoolean .

    And             reduce using rule 51 (BooleanGroup -> VBoolean .)
    Or              reduce using rule 51 (BooleanGroup -> VBoolean .)
    RGroup          reduce using rule 51 (BooleanGroup -> VBoolean .)
    Term            reduce using rule 51 (BooleanGroup -> VBoolean .)
    Splitter        reduce using rule 51 (BooleanGroup -> VBoolean .)


state 125

    (69) Alph -> OpenStruct StringList . CloseStruct
    (83) StringList -> StringList . Splitter StringExpression

    CloseStruct     shift and go to state 173
    Splitter        shift and go to state 174


state 126

    (70) Alph -> OpenStruct StringExpression . CloseStruct
    (84) StringList -> StringExpression . Splitter StringExpression

    CloseStruct     shift and go to state 175
    Splitter        shift and go to state 176


state 127

    (23) expressions -> expressions expression Term .

    Show            reduce using rule 23 (expressions -> expressions expression Term .)
    ShowInLine      reduce using rule 23 (expressions -> expressions expression Term .)
    LenOp           reduce using rule 23 (expressions -> expressions expression Term .)
    Prefix          reduce using rule 23 (expressions -> expressions expression Term .)
    Suffix          reduce using rule 23 (expressions -> expressions expression Term .)
    SubSequence     reduce using rule 23 (expressions -> expressions expression Term .)
    SubString       reduce using rule 23 (expressions -> expressions expression Term .)
    VString         reduce using rule 23 (expressions -> expressions expression Term .)
    VarName         reduce using rule 23 (expressions -> expressions expression Term .)
    VLang           reduce using rule 23 (expressions -> expressions expression Term .)
    VBoolean        reduce using rule 23 (expressions -> expressions expression Term .)
    StringType      reduce using rule 23 (expressions -> expressions expression Term .)
    IntType         reduce using rule 23 (expressions -> expressions expression Term .)
    AlphType        reduce using rule 23 (expressions -> expressions expression Term .)
    LangType        reduce using rule 23 (expressions -> expressions expression Term .)
    BooleanType     reduce using rule 23 (expressions -> expressions expression Term .)
    LGroup          reduce using rule 23 (expressions -> expressions expression Term .)
    VAlph           reduce using rule 23 (expressions -> expressions expression Term .)
    String          reduce using rule 23 (expressions -> expressions expression Term .)
    Sub             reduce using rule 23 (expressions -> expressions expression Term .)
    OpenStruct      reduce using rule 23 (expressions -> expressions expression Term .)
    True            reduce using rule 23 (expressions -> expressions expression Term .)
    False           reduce using rule 23 (expressions -> expressions expression Term .)
    VInt            reduce using rule 23 (expressions -> expressions expression Term .)
    Int             reduce using rule 23 (expressions -> expressions expression Term .)
    $end            reduce using rule 23 (expressions -> expressions expression Term .)


state 128

    (78) AlphKleeneC -> AlphExpression KleeneC IntExpression .

    KleeneC         reduce using rule 78 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    PositiveC       reduce using rule 78 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    Term            reduce using rule 78 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    RGroup          reduce using rule 78 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    Splitter        reduce using rule 78 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)


state 129

    (85) AlphPositiveC -> AlphExpression PositiveC IntExpression .

    KleeneC         reduce using rule 85 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    PositiveC       reduce using rule 85 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    Term            reduce using rule 85 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    RGroup          reduce using rule 85 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    Splitter        reduce using rule 85 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)


state 130

    (88) LangKleeneC -> LangExpression KleeneC IntExpression .

    KleeneC         reduce using rule 88 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    PositiveC       reduce using rule 88 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    Term            reduce using rule 88 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    RGroup          reduce using rule 88 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    Splitter        reduce using rule 88 (LangKleeneC -> LangExpression KleeneC IntExpression .)


state 131

    (92) LangPositiveC -> LangExpression PositiveC IntExpression .

    KleeneC         reduce using rule 92 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    PositiveC       reduce using rule 92 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    Term            reduce using rule 92 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    RGroup          reduce using rule 92 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    Splitter        reduce using rule 92 (LangPositiveC -> LangExpression PositiveC IntExpression .)


state 132

    (29) AddSub -> AddSub Add MultDiv .
    (57) MultDiv -> MultDiv . Concat IntPow
    (58) MultDiv -> MultDiv . Div IntPow

    Add             reduce using rule 29 (AddSub -> AddSub Add MultDiv .)
    Sub             reduce using rule 29 (AddSub -> AddSub Add MultDiv .)
    Term            reduce using rule 29 (AddSub -> AddSub Add MultDiv .)
    RGroup          reduce using rule 29 (AddSub -> AddSub Add MultDiv .)
    KleeneC         reduce using rule 29 (AddSub -> AddSub Add MultDiv .)
    PositiveC       reduce using rule 29 (AddSub -> AddSub Add MultDiv .)
    Splitter        reduce using rule 29 (AddSub -> AddSub Add MultDiv .)
    Pow             reduce using rule 29 (AddSub -> AddSub Add MultDiv .)
    LenOp           reduce using rule 29 (AddSub -> AddSub Add MultDiv .)
    On              reduce using rule 29 (AddSub -> AddSub Add MultDiv .)
    CloseStruct     reduce using rule 29 (AddSub -> AddSub Add MultDiv .)
    Concat          shift and go to state 96
    Div             shift and go to state 97

  ! Concat          [ reduce using rule 29 (AddSub -> AddSub Add MultDiv .) ]


state 133

    (30) AddSub -> AddSub Sub MultDiv .
    (57) MultDiv -> MultDiv . Concat IntPow
    (58) MultDiv -> MultDiv . Div IntPow

    Add             reduce using rule 30 (AddSub -> AddSub Sub MultDiv .)
    Sub             reduce using rule 30 (AddSub -> AddSub Sub MultDiv .)
    Term            reduce using rule 30 (AddSub -> AddSub Sub MultDiv .)
    RGroup          reduce using rule 30 (AddSub -> AddSub Sub MultDiv .)
    KleeneC         reduce using rule 30 (AddSub -> AddSub Sub MultDiv .)
    PositiveC       reduce using rule 30 (AddSub -> AddSub Sub MultDiv .)
    Splitter        reduce using rule 30 (AddSub -> AddSub Sub MultDiv .)
    Pow             reduce using rule 30 (AddSub -> AddSub Sub MultDiv .)
    LenOp           reduce using rule 30 (AddSub -> AddSub Sub MultDiv .)
    On              reduce using rule 30 (AddSub -> AddSub Sub MultDiv .)
    CloseStruct     reduce using rule 30 (AddSub -> AddSub Sub MultDiv .)
    Concat          shift and go to state 96
    Div             shift and go to state 97

  ! Concat          [ reduce using rule 30 (AddSub -> AddSub Sub MultDiv .) ]


state 134

    (21) AlphConcat -> AlphConcat Concat AlphPow .
    (42) AlphPow -> AlphPow . Pow IntExpression

    Concat          reduce using rule 21 (AlphConcat -> AlphConcat Concat AlphPow .)
    KleeneC         reduce using rule 21 (AlphConcat -> AlphConcat Concat AlphPow .)
    PositiveC       reduce using rule 21 (AlphConcat -> AlphConcat Concat AlphPow .)
    Term            reduce using rule 21 (AlphConcat -> AlphConcat Concat AlphPow .)
    RGroup          reduce using rule 21 (AlphConcat -> AlphConcat Concat AlphPow .)
    LenOp           reduce using rule 21 (AlphConcat -> AlphConcat Concat AlphPow .)
    Splitter        reduce using rule 21 (AlphConcat -> AlphConcat Concat AlphPow .)
    Pow             shift and go to state 100


state 135

    (54) AlphGroup -> LGroup . AlphExpression RGroup
    (7) AlphExpression -> . AlphConcat
    (21) AlphConcat -> . AlphConcat Concat AlphPow
    (22) AlphConcat -> . AlphPow
    (42) AlphPow -> . AlphPow Pow IntExpression
    (43) AlphPow -> . AlphGroup
    (54) AlphGroup -> . LGroup AlphExpression RGroup
    (55) AlphGroup -> . Alph
    (56) AlphGroup -> . VAlph
    (69) Alph -> . OpenStruct StringList CloseStruct
    (70) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 135
    VAlph           shift and go to state 65
    OpenStruct      shift and go to state 69

    AlphExpression                 shift and go to state 177
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 40
    AlphGroup                      shift and go to state 58
    Alph                           shift and go to state 64

state 136

    (19) StringConcat -> StringConcat Concat StringPow .
    (27) StringPow -> StringPow . Pow IntExpression

    Concat          reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    Term            reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    LenOp           reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    On              reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    KleeneC         reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    PositiveC       reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    RGroup          reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    Splitter        reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    CloseStruct     reduce using rule 19 (StringConcat -> StringConcat Concat StringPow .)
    Pow             shift and go to state 101


state 137

    (32) LangUnion -> LangUnion Add LangConcat .
    (52) LangConcat -> LangConcat . Concat LangGroup

    Add             reduce using rule 32 (LangUnion -> LangUnion Add LangConcat .)
    KleeneC         reduce using rule 32 (LangUnion -> LangUnion Add LangConcat .)
    PositiveC       reduce using rule 32 (LangUnion -> LangUnion Add LangConcat .)
    Term            reduce using rule 32 (LangUnion -> LangUnion Add LangConcat .)
    RGroup          reduce using rule 32 (LangUnion -> LangUnion Add LangConcat .)
    Splitter        reduce using rule 32 (LangUnion -> LangUnion Add LangConcat .)
    Concat          shift and go to state 104


state 138

    (67) LangGroup -> LGroup . LangExpression RGroup
    (10) LangExpression -> . StringPrefix
    (11) LangExpression -> . StringSuffix
    (12) LangExpression -> . AlphKleeneC
    (13) LangExpression -> . AlphPositiveC
    (14) LangExpression -> . LangKleeneC
    (15) LangExpression -> . LangPositiveC
    (16) LangExpression -> . LangUnion
    (17) LangExpression -> . StringSubSequence
    (18) LangExpression -> . StringSubString
    (93) StringPrefix -> . Prefix StringExpression
    (95) StringSuffix -> . Suffix StringExpression
    (78) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (85) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (88) LangKleeneC -> . LangExpression KleeneC IntExpression
    (92) LangPositiveC -> . LangExpression PositiveC IntExpression
    (32) LangUnion -> . LangUnion Add LangConcat
    (33) LangUnion -> . LangConcat
    (100) StringSubSequence -> . SubSequence StringExpression
    (101) StringSubString -> . SubString StringExpression
    (7) AlphExpression -> . AlphConcat
    (52) LangConcat -> . LangConcat Concat LangGroup
    (53) LangConcat -> . LangGroup
    (21) AlphConcat -> . AlphConcat Concat AlphPow
    (22) AlphConcat -> . AlphPow
    (67) LangGroup -> . LGroup LangExpression RGroup
    (68) LangGroup -> . VLang
    (42) AlphPow -> . AlphPow Pow IntExpression
    (43) AlphPow -> . AlphGroup
    (54) AlphGroup -> . LGroup AlphExpression RGroup
    (55) AlphGroup -> . Alph
    (56) AlphGroup -> . VAlph
    (69) Alph -> . OpenStruct StringList CloseStruct
    (70) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 42
    Suffix          shift and go to state 43
    SubSequence     shift and go to state 45
    SubString       shift and go to state 46
    LGroup          shift and go to state 160
    VLang           shift and go to state 123
    VAlph           shift and go to state 65
    OpenStruct      shift and go to state 69

    LangExpression                 shift and go to state 120
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    StringSubSequence              shift and go to state 22
    StringSubString                shift and go to state 23
    AlphExpression                 shift and go to state 159
    LangConcat                     shift and go to state 44
    AlphConcat                     shift and go to state 13
    LangGroup                      shift and go to state 60
    AlphPow                        shift and go to state 40
    AlphGroup                      shift and go to state 58
    Alph                           shift and go to state 64

state 139

    (5) BooleanOr -> BooleanOr Or BooleanAnd .
    (25) BooleanAnd -> BooleanAnd . And BooleanGroup

    Or              reduce using rule 5 (BooleanOr -> BooleanOr Or BooleanAnd .)
    Term            reduce using rule 5 (BooleanOr -> BooleanOr Or BooleanAnd .)
    RGroup          reduce using rule 5 (BooleanOr -> BooleanOr Or BooleanAnd .)
    Splitter        reduce using rule 5 (BooleanOr -> BooleanOr Or BooleanAnd .)
    And             shift and go to state 107


state 140

    (49) BooleanGroup -> LGroup . BooleanExpression RGroup
    (1) BooleanExpression -> . BooleanOr
    (5) BooleanOr -> . BooleanOr Or BooleanAnd
    (6) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (49) BooleanGroup -> . LGroup BooleanExpression RGroup
    (50) BooleanGroup -> . Boolean
    (51) BooleanGroup -> . VBoolean
    (65) Boolean -> . True
    (66) Boolean -> . False

    LGroup          shift and go to state 140
    VBoolean        shift and go to state 124
    True            shift and go to state 70
    False           shift and go to state 71

    BooleanExpression              shift and go to state 121
    BooleanOr                      shift and go to state 24
    BooleanAnd                     shift and go to state 47
    BooleanGroup                   shift and go to state 61
    Boolean                        shift and go to state 67

state 141

